base_year_month,time_range,sex,age_range,user_count
202008,09~12,여성,30대,213136
202008,09~12,여성,40대,231388
202008,09~12,여성,50대,127134
202008,09~12,여성,60대,37941
202008,09~12,여성,70대 이상,7157
202008,12~15,남성,20대 이하,166644
202008,12~15,남성,30대,492355
202008,12~15,남성,40대,617283
202008,12~15,남성,50대,367104
202008,12~15,남성,60대,130316
202008,12~15,남성,70대 이상,31604
202008,12~15,여성,20대 이하,239605
202008,12~15,여성,30대,447635
202008,12~15,여성,40대,489613
202008,12~15,여성,50대,291205
202008,12~15,여성,60대,91451
202008,12~15,여성,70대 이상,20404
202008,15~18,남성,20대 이하,104594
202008,15~18,남성,30대,278035
202008,15~18,남성,40대,332046
202008,15~18,남성,50대,176247
202008,15~18,남성,60대,55159
202008,15~18,남성,70대 이상,9571
202008,15~18,여성,20대 이하,168429
202008,15~18,여성,30대,285716
202008,15~18,여성,40대,308380
202008,15~18,여성,50대,173101
202008,15~18,여성,60대,49357
202008,15~18,여성,70대 이상,10665
202008,18~21,남성,20대 이하,140035
202008,18~21,남성,30대,391117
202008,18~21,남성,40대,516271
202008,18~21,남성,50대,318923
202008,18~21,남성,60대,104784
202008,18~21,남성,70대 이상,18648
202008,18~21,여성,20대 이하,192820
202008,18~21,여성,30대,323445
202008,18~21,여성,40대,377136
202008,18~21,여성,50대,234100
202008,18~21,여성,60대,67908
202008,18~21,여성,70대 이상,12661
202008,21~24,남성,20대 이하,92273
202008,21~24,남성,30대,199786
202008,21~24,남성,40대,226363
202008,21~24,남성,50대,136288
202008,21~24,남성,60대,32928
202008,21~24,남성,70대 이상,3666
202008,21~24,여성,20대 이하,101995
202008,21~24,여성,30대,125209
202008,21~24,여성,40대,129768
202008,21~24,여성,50대,79464
202008,21~24,여성,60대,18210
202008,21~24,여성,70대 이상,3867
202008,기타,남성,20대 이하,53746
202008,기타,남성,30대,99157
202008,기타,남성,40대,114604
202008,기타,남성,50대,74180
202008,기타,남성,60대,22488
202008,기타,남성,70대 이상,2158
202008,기타,여성,20대 이하,48399
202008,기타,여성,30대,57607
202008,기타,여성,40대,63099
202008,기타,여성,50대,42752
202008,기타,여성,60대,13007
202008,기타,여성,70대 이상,2407
202009,09~12,남성,20대 이하,59928
202009,09~12,남성,30대,198863
202009,09~12,남성,40대,205072
202009,09~12,남성,50대,121079
202009,09~12,남성,60대,45126
202009,09~12,남성,70대 이상,9373
202009,09~12,여성,20대 이하,81978
202009,09~12,여성,30대,178613
202009,09~12,여성,40대,164017
202009,09~12,여성,50대,100335
202009,09~12,여성,60대,35148
202009,09~12,여성,70대 이상,6904
202009,12~15,남성,20대 이하,135989
202009,12~15,남성,30대,435606
202009,12~15,남성,40대,454378
202009,12~15,남성,50대,284239
202009,12~15,남성,60대,115841
202009,12~15,남성,70대 이상,29797
202009,12~15,여성,20대 이하,202402
202009,12~15,여성,30대,376843
202009,12~15,여성,40대,357334
202009,12~15,여성,50대,235661
202009,12~15,여성,60대,85788
202009,12~15,여성,70대 이상,17645
202009,15~18,남성,20대 이하,90014
202009,15~18,남성,30대,246270
202009,15~18,남성,40대,234052
202009,15~18,남성,50대,126044
202009,15~18,남성,60대,47070
202009,15~18,남성,70대 이상,9950
202009,15~18,여성,20대 이하,139315
202009,15~18,여성,30대,249762
202009,15~18,여성,40대,231317
202009,15~18,여성,50대,139039
202009,15~18,여성,60대,45952
202009,15~18,여성,70대 이상,9916
202009,18~21,남성,20대 이하,122317
202009,18~21,남성,30대,334284
202009,18~21,남성,40대,367132
202009,18~21,남성,50대,246255
202009,18~21,남성,60대,85964
202009,18~21,남성,70대 이상,14851
202009,18~21,여성,20대 이하,162557
202009,18~21,여성,30대,263427
202009,18~21,여성,40대,274306
202009,18~21,여성,50대,178807
202009,18~21,여성,60대,52127
202009,18~21,여성,70대 이상,9740
202009,21~24,남성,20대 이하,72324
202009,21~24,남성,30대,150148
202009,21~24,남성,40대,153425
202009,21~24,남성,50대,96145
202009,21~24,남성,60대,23740
202009,21~24,남성,70대 이상,2826
202009,21~24,여성,20대 이하,72356
202009,21~24,여성,30대,83972
202009,21~24,여성,40대,85656
202009,21~24,여성,50대,55968
202009,21~24,여성,60대,13795
202009,21~24,여성,70대 이상,2732
202009,기타,남성,20대 이하,46456
202009,기타,남성,30대,80286
202009,기타,남성,40대,91826
202009,기타,남성,50대,62294
202009,기타,남성,60대,19945
202009,기타,남성,70대 이상,2850
202009,기타,여성,20대 이하,40338
202009,기타,여성,30대,48529
202009,기타,여성,40대,49468
202009,기타,여성,50대,34905
202009,기타,여성,60대,11968
202009,기타,여성,70대 이상,2426
202010,09~12,남성,20대 이하,67691
202010,09~12,남성,30대,224110
202010,09~12,남성,40대,234193
202010,09~12,남성,50대,141806
202010,09~12,남성,60대,54877
202010,09~12,남성,70대 이상,10108
202010,09~12,여성,20대 이하,97976
202010,09~12,여성,30대,212639
202010,09~12,여성,40대,196545
202010,09~12,여성,50대,127203
202010,09~12,여성,60대,43446
202010,09~12,여성,70대 이상,7415
202010,12~15,남성,20대 이하,146177
202010,12~15,남성,30대,464705
202010,12~15,남성,40대,506177
202010,12~15,남성,50대,330796
202010,12~15,남성,60대,139705
202010,12~15,남성,70대 이상,32045
202010,12~15,여성,20대 이하,225387
202010,12~15,여성,30대,436422
202010,12~15,여성,40대,424461
202010,12~15,여성,50대,287381
202010,12~15,여성,60대,104052
202010,12~15,여성,70대 이상,21082
202010,15~18,남성,20대 이하,97033
202010,15~18,남성,30대,269940
202010,15~18,남성,40대,269759
202010,15~18,남성,50대,154684
202010,15~18,남성,60대,58623
202010,15~18,남성,70대 이상,12034
202010,15~18,여성,20대 이하,160134
202010,15~18,여성,30대,289258
202010,15~18,여성,40대,271382
202010,15~18,여성,50대,166561
202010,15~18,여성,60대,56882
202010,15~18,여성,70대 이상,10845
202010,18~21,남성,20대 이하,135926
202010,18~21,남성,30대,373298
202010,18~21,남성,40대,426522
202010,18~21,남성,50대,290813
202010,18~21,남성,60대,106963
202010,18~21,남성,70대 이상,17035
202010,18~21,여성,20대 이하,184945
202010,18~21,여성,30대,298947
202010,18~21,여성,40대,322789
202010,18~21,여성,50대,222313
202010,18~21,여성,60대,66737
202010,18~21,여성,70대 이상,11165
202010,21~24,남성,20대 이하,77873
202010,21~24,남성,30대,170206
202010,21~24,남성,40대,174022
202010,21~24,남성,50대,112557
202010,21~24,남성,60대,28349
202010,21~24,남성,70대 이상,2649
202010,21~24,여성,20대 이하,84671
202010,21~24,여성,30대,98178
202010,21~24,여성,40대,99118
202010,21~24,여성,50대,62427
202010,21~24,여성,60대,15007
202010,21~24,여성,70대 이상,2929
202010,기타,남성,20대 이하,52107
202010,기타,남성,30대,90552
202010,기타,남성,40대,99478
202010,기타,남성,50대,68895
202010,기타,남성,60대,23669
202010,기타,남성,70대 이상,2718
202010,기타,여성,20대 이하,48098
202010,기타,여성,30대,52447
202010,기타,여성,40대,57049
202010,기타,여성,50대,39339
202010,기타,여성,60대,12821
202010,기타,여성,70대 이상,1851
202011,09~12,남성,20대 이하,65431
202011,09~12,남성,30대,216171
202011,09~12,남성,40대,223732
202011,09~12,남성,50대,144755
202011,09~12,남성,60대,57757
202011,09~12,남성,70대 이상,10817
202011,09~12,여성,20대 이하,100521
202011,09~12,여성,30대,202928
202011,09~12,여성,40대,189652
202011,09~12,여성,50대,129751
202011,09~12,여성,60대,43879
202011,09~12,여성,70대 이상,8912
202011,12~15,남성,20대 이하,141574
202011,12~15,남성,30대,451867
202011,12~15,남성,40대,481936
202011,12~15,남성,50대,334294
202011,12~15,남성,60대,145269
202011,12~15,남성,70대 이상,34046
202011,12~15,여성,20대 이하,225661
202011,12~15,여성,30대,419390
202011,12~15,여성,40대,412992
202011,12~15,여성,50대,291502
202011,12~15,여성,60대,108724
202011,12~15,여성,70대 이상,20799
202011,15~18,남성,20대 이하,90749
202011,15~18,남성,30대,261545
202011,15~18,남성,40대,248320
202011,15~18,남성,50대,155274
202011,15~18,남성,60대,60196
202011,15~18,남성,70대 이상,12220
202011,15~18,여성,20대 이하,157068
202011,15~18,여성,30대,277649
202011,15~18,여성,40대,264379
202011,15~18,여성,50대,174663
202011,15~18,여성,60대,58326
202011,15~18,여성,70대 이상,10819
202011,18~21,남성,20대 이하,132003
202011,18~21,남성,30대,361925
202011,18~21,남성,40대,401528
202011,18~21,남성,50대,292719
202011,18~21,남성,60대,108757
202011,18~21,남성,70대 이상,16891
202011,18~21,여성,20대 이하,184654
202011,18~21,여성,30대,298695
202011,18~21,여성,40대,311019
202011,18~21,여성,50대,225937
202011,18~21,여성,60대,70307
202011,18~21,여성,70대 이상,10555
202011,21~24,남성,20대 이하,72312
202011,21~24,남성,30대,158703
202011,21~24,남성,40대,166485
202011,21~24,남성,50대,111014
202011,21~24,남성,60대,27732
202011,21~24,남성,70대 이상,3666
202011,21~24,여성,20대 이하,81663
202011,21~24,여성,30대,96475
202011,21~24,여성,40대,94104
202011,21~24,여성,50대,65203
202011,21~24,여성,60대,15508
202011,21~24,여성,70대 이상,2481
202011,기타,남성,20대 이하,48608
202011,기타,남성,30대,86822
202011,기타,남성,40대,101603
202011,기타,남성,50대,69473
202011,기타,남성,60대,24334
202011,기타,남성,70대 이상,2872
202011,기타,여성,20대 이하,46312
202011,기타,여성,30대,49551
202011,기타,여성,40대,54921
202011,기타,여성,50대,41264
202011,기타,여성,60대,13082
202011,기타,여성,70대 이상,1897
202012,09~12,남성,20대 이하,52574
202012,09~12,남성,30대,152598
202012,09~12,남성,40대,175430
202012,09~12,남성,50대,120552
202012,09~12,남성,60대,43327
202012,09~12,남성,70대 이상,8228
202012,09~12,여성,20대 이하,64361
202012,09~12,여성,30대,133455
202012,09~12,여성,40대,139582
202012,09~12,여성,50대,93812
202012,09~12,여성,60대,31349
202012,09~12,여성,70대 이상,6371
202012,12~15,남성,20대 이하,124929
202012,12~15,남성,30대,361643
202012,12~15,남성,40대,404598
202012,12~15,남성,50대,291948
202012,12~15,남성,60대,113440
202012,12~15,남성,70대 이상,26172
202012,12~15,여성,20대 이하,169324
202012,12~15,여성,30대,305675
202012,12~15,여성,40대,330054
202012,12~15,여성,50대,226335
202012,12~15,여성,60대,78632
202012,12~15,여성,70대 이상,15797
202012,15~18,남성,20대 이하,83287
202012,15~18,남성,30대,214344
202012,15~18,남성,40대,221929
202012,15~18,남성,50대,140493
202012,15~18,남성,60대,51506
202012,15~18,남성,70대 이상,10346
202012,15~18,여성,20대 이하,119277
202012,15~18,여성,30대,209062
202012,15~18,여성,40대,224398
202012,15~18,여성,50대,143377
202012,15~18,여성,60대,45494
202012,15~18,여성,70대 이상,8986
202012,18~21,남성,20대 이하,117315
202012,18~21,남성,30대,280755
202012,18~21,남성,40대,328209
202012,18~21,남성,50대,240782
202012,18~21,남성,60대,75447
202012,18~21,남성,70대 이상,10659
202012,18~21,여성,20대 이하,136378
202012,18~21,여성,30대,199765
202012,18~21,여성,40대,235564
202012,18~21,여성,50대,166050
202012,18~21,여성,60대,44514
202012,18~21,여성,70대 이상,6863
202012,21~24,남성,20대 이하,48754
202012,21~24,남성,30대,90406
202012,21~24,남성,40대,99913
202012,21~24,남성,50대,63711
202012,21~24,남성,60대,14230
202012,21~24,남성,70대 이상,1532
202012,21~24,여성,20대 이하,44783
202012,21~24,여성,30대,47382
202012,21~24,여성,40대,55334
202012,21~24,여성,50대,37706
202012,21~24,여성,60대,9214
202012,21~24,여성,70대 이상,2099
202012,기타,남성,20대 이하,30975
202012,기타,남성,30대,52240
202012,기타,남성,40대,63494
202012,기타,남성,50대,44517
202012,기타,남성,60대,15246
202012,기타,남성,70대 이상,2339
202012,기타,여성,20대 이하,25026
202012,기타,여성,30대,30869
202012,기타,여성,40대,36934
202012,기타,여성,50대,26152
202012,기타,여성,60대,7395
202012,기타,여성,70대 이상,1312
202101,00~06,남성,20대 이하,2830
202101,00~06,남성,30대,4710
202101,00~06,남성,40대,3243
202101,00~06,남성,50대,2400
202101,00~06,남성,60대,710
202101,00~06,남성,70대 이상,17
202101,00~06,여성,20대 이하,1560
202101,00~06,여성,30대,1758
202101,00~06,여성,40대,2108
202101,00~06,여성,50대,2041
202101,00~06,여성,60대,536
202101,00~06,여성,70대 이상,128
202101,06~09,남성,20대 이하,6370
202101,06~09,남성,30대,19365
202101,06~09,남성,40대,31445
202101,06~09,남성,50대,25983
202101,06~09,남성,60대,10642
202101,06~09,남성,70대 이상,1749
202101,06~09,여성,20대 이하,7726
202101,06~09,여성,30대,16492
202101,06~09,여성,40대,21926
202101,06~09,여성,50대,17303
202101,06~09,여성,60대,4036
202101,06~09,여성,70대 이상,703
202101,09~12,남성,20대 이하,34929
202101,09~12,남성,30대,116911
202101,09~12,남성,40대,171516
202101,09~12,남성,50대,122592
202101,09~12,남성,60대,44515
202101,09~12,남성,70대 이상,9152
202101,09~12,여성,20대 이하,39419
202101,09~12,여성,30대,105169
202101,09~12,여성,40대,139544
202101,09~12,여성,50대,99757
202101,09~12,여성,60대,31302
202101,09~12,여성,70대 이상,6704
202101,12~15,남성,20대 이하,87635
202101,12~15,남성,30대,289354
202101,12~15,남성,40대,409168
202101,12~15,남성,50대,320045
202101,12~15,남성,60대,123498
202101,12~15,남성,70대 이상,30572
202101,12~15,여성,20대 이하,114824
202101,12~15,여성,30대,260911
202101,12~15,여성,40대,341170
202101,12~15,여성,50대,260320
202101,12~15,여성,60대,90059
202101,12~15,여성,70대 이상,18458
202101,15~18,남성,20대 이하,61875
202101,15~18,남성,30대,169927
202101,15~18,남성,40대,232443
202101,15~18,남성,50대,158514
202101,15~18,남성,60대,58087
202101,15~18,남성,70대 이상,13028
202101,15~18,여성,20대 이하,85223
202101,15~18,여성,30대,179392
202101,15~18,여성,40대,232444
202101,15~18,여성,50대,158754
202101,15~18,여성,60대,50805
202101,15~18,여성,70대 이상,10444
202101,18~21,남성,20대 이하,89576
202101,18~21,남성,30대,239298
202101,18~21,남성,40대,339893
202101,18~21,남성,50대,263522
202101,18~21,남성,60대,86491
202101,18~21,남성,70대 이상,13954
202101,18~21,여성,20대 이하,99241
202101,18~21,여성,30대,173374
202101,18~21,여성,40대,237203
202101,18~21,여성,50대,180157
202101,18~21,여성,60대,48176
202101,18~21,여성,70대 이상,8725
202101,21~24,남성,20대 이하,20861
202101,21~24,남성,30대,46007
202101,21~24,남성,40대,54126
202101,21~24,남성,50대,35742
202101,21~24,남성,60대,7977
202101,21~24,남성,70대 이상,839
202101,21~24,여성,20대 이하,17464
202101,21~24,여성,30대,24388
202101,21~24,여성,40대,33053
202101,21~24,여성,50대,25954
202101,21~24,여성,60대,6347
202101,21~24,여성,70대 이상,1481
202102,00~06,남성,20대 이하,13934
202102,00~06,남성,30대,16243
202102,00~06,남성,40대,14210
202102,00~06,남성,50대,8795
202102,00~06,남성,60대,1947
202102,00~06,남성,70대 이상,116
202102,00~06,여성,20대 이하,7932
202102,00~06,여성,30대,7327
202102,00~06,여성,40대,5918
202102,00~06,여성,50대,5342
202102,00~06,여성,60대,1507
202102,00~06,여성,70대 이상,112
202102,06~09,남성,20대 이하,6630
202102,06~09,남성,30대,23433
202102,06~09,남성,40대,37053
202102,06~09,남성,50대,29336
202102,06~09,남성,60대,11644
202102,06~09,남성,70대 이상,1993
202102,06~09,여성,20대 이하,8592
202102,06~09,여성,30대,18554
202102,06~09,여성,40대,26120
202102,06~09,여성,50대,19208
202102,06~09,여성,60대,5328
202102,06~09,여성,70대 이상,955
202102,09~12,남성,20대 이하,42625
202102,09~12,남성,30대,142288
202102,09~12,남성,40대,195625
202102,09~12,남성,50대,139755
202102,09~12,남성,60대,48001
202102,09~12,남성,70대 이상,9905
202102,09~12,여성,20대 이하,52816
202102,09~12,여성,30대,138090
202102,09~12,여성,40대,168805
202102,09~12,여성,50대,115299
202102,09~12,여성,60대,33892
202102,09~12,여성,70대 이상,7123
202102,12~15,남성,20대 이하,103099
202102,12~15,남성,30대,324908
202102,12~15,남성,40대,447773
202102,12~15,남성,50대,329370
202102,12~15,남성,60대,126315
202102,12~15,남성,70대 이상,31241
202102,12~15,여성,20대 이하,135002
202102,12~15,여성,30대,306554
202102,12~15,여성,40대,378710
202102,12~15,여성,50대,275584
202102,12~15,여성,60대,89769
202102,12~15,여성,70대 이상,18698
202102,15~18,남성,20대 이하,70128
202102,15~18,남성,30대,193612
202102,15~18,남성,40대,244148
202102,15~18,남성,50대,162942
202102,15~18,남성,60대,57039
202102,15~18,남성,70대 이상,11572
202102,15~18,여성,20대 이하,100443
202102,15~18,여성,30대,210429
202102,15~18,여성,40대,249926
202102,15~18,여성,50대,169633
202102,15~18,여성,60대,51702
202102,15~18,여성,70대 이상,9791
202102,18~21,남성,20대 이하,96543
202102,18~21,남성,30대,251610
202102,18~21,남성,40대,363920
202102,18~21,남성,50대,271519
202102,18~21,남성,60대,91142
202102,18~21,남성,70대 이상,15028
202102,18~21,여성,20대 이하,109975
202102,18~21,여성,30대,201880
202102,18~21,여성,40대,254096
202102,18~21,여성,50대,187144
202102,18~21,여성,60대,52266
202102,18~21,여성,70대 이상,9881
202102,21~24,남성,20대 이하,41666
202102,21~24,남성,30대,87505
202102,21~24,남성,40대,104014
202102,21~24,남성,50대,72879
202102,21~24,남성,60대,16141
202102,21~24,남성,70대 이상,1953
202102,21~24,여성,20대 이하,40850
202102,21~24,여성,30대,51269
202102,21~24,여성,40대,56449
202102,21~24,여성,50대,43081
202102,21~24,여성,60대,9866
202102,21~24,여성,70대 이상,2676
202103,00~06,남성,20대 이하,31207
202103,00~06,남성,30대,39588
202103,00~06,남성,40대,37589
202103,00~06,남성,50대,20918
202103,00~06,남성,60대,4930
202103,00~06,남성,70대 이상,457
202103,00~06,여성,20대 이하,20473
202103,00~06,여성,30대,17098
202103,00~06,여성,40대,13891
202103,00~06,여성,50대,10212
202103,00~06,여성,60대,2623
202103,00~06,여성,70대 이상,668
202103,06~09,남성,20대 이하,9932
202103,06~09,남성,30대,31643
202103,06~09,남성,40대,45784
202103,06~09,남성,50대,35949
202103,06~09,남성,60대,18009
202103,06~09,남성,70대 이상,2759
202103,06~09,여성,20대 이하,11410
202103,06~09,여성,30대,27249
202103,06~09,여성,40대,32011
202103,06~09,여성,50대,26533
202103,06~09,여성,60대,8291
202103,06~09,여성,70대 이상,1703
202103,09~12,남성,20대 이하,58233
202103,09~12,남성,30대,194927
202103,09~12,남성,40대,208216
202103,09~12,남성,50대,151839
202103,09~12,남성,60대,60242
202103,09~12,남성,70대 이상,13429
202103,09~12,여성,20대 이하,74784
202103,09~12,여성,30대,187099
202103,09~12,여성,40대,183424
202103,09~12,여성,50대,142951
202103,09~12,여성,60대,48753
202103,09~12,여성,70대 이상,8721
202103,12~15,남성,20대 이하,128677
202103,12~15,남성,30대,410505
202103,12~15,남성,40대,468831
202103,12~15,남성,50대,356894
202103,12~15,남성,60대,160989
202103,12~15,남성,70대 이상,40860
202103,12~15,여성,20대 이하,179683
202103,12~15,여성,30대,400831
202103,12~15,여성,40대,399680
202103,12~15,여성,50대,327166
202103,12~15,여성,60대,120965
202103,12~15,여성,70대 이상,25635
202103,15~18,남성,20대 이하,79347
202103,15~18,남성,30대,234866
202103,15~18,남성,40대,235120
202103,15~18,남성,50대,160333
202103,15~18,남성,60대,66024
202103,15~18,남성,70대 이상,13159
202103,15~18,여성,20대 이하,124863
202103,15~18,여성,30대,256173
202103,15~18,여성,40대,246910
202103,15~18,여성,50대,191825
202103,15~18,여성,60대,67868
202103,15~18,여성,70대 이상,13292
202103,18~21,남성,20대 이하,107305
202103,18~21,남성,30대,301620
202103,18~21,남성,40대,345665
202103,18~21,남성,50대,286060
202103,18~21,남성,60대,116987
202103,18~21,남성,70대 이상,20091
202103,18~21,여성,20대 이하,136811
202103,18~21,여성,30대,256080
202103,18~21,여성,40대,266515
202103,18~21,여성,50대,228456
202103,18~21,여성,60대,71936
202103,18~21,여성,70대 이상,14090
202103,21~24,남성,20대 이하,59878
202103,21~24,남성,30대,133564
202103,21~24,남성,40대,150699
202103,21~24,남성,50대,105644
202103,21~24,남성,60대,27705
202103,21~24,남성,70대 이상,3430
202103,21~24,여성,20대 이하,61576
202103,21~24,여성,30대,82251
202103,21~24,여성,40대,76427
202103,21~24,여성,50대,61643
202103,21~24,여성,60대,16292
202103,21~24,여성,70대 이상,3545
202104,00~06,남성,20대 이하,31674
202104,00~06,남성,30대,45756
202104,00~06,남성,40대,44973
202104,00~06,남성,50대,27775
202104,00~06,남성,60대,5409
202104,00~06,남성,70대 이상,686
202104,00~06,여성,20대 이하,21822
202104,00~06,여성,30대,21249
202104,00~06,여성,40대,16362
202104,00~06,여성,50대,11879
202104,00~06,여성,60대,3461
202104,00~06,여성,70대 이상,838
202104,06~09,남성,20대 이하,10374
202104,06~09,남성,30대,37447
202104,06~09,남성,40대,53928
202104,06~09,남성,50대,43245
202104,06~09,남성,60대,21714
202104,06~09,남성,70대 이상,3789
202104,06~09,여성,20대 이하,12897
202104,06~09,여성,30대,33269
202104,06~09,여성,40대,38385
202104,06~09,여성,50대,31754
202104,06~09,여성,60대,11727
202104,06~09,여성,70대 이상,1796
202104,09~12,남성,20대 이하,64105
202104,09~12,남성,30대,222822
202104,09~12,남성,40대,238299
202104,09~12,남성,50대,165137
202104,09~12,남성,60대,71491
202104,09~12,남성,70대 이상,13595
202104,09~12,여성,20대 이하,88862
202104,09~12,여성,30대,225966
202104,09~12,여성,40대,200056
202104,09~12,여성,50대,164425
202104,09~12,여성,60대,60591
202104,09~12,여성,70대 이상,11316
202104,12~15,남성,20대 이하,135125
202104,12~15,남성,30대,472818
202104,12~15,남성,40대,510871
202104,12~15,남성,50대,381919
202104,12~15,남성,60대,172741
202104,12~15,남성,70대 이상,42701
202104,12~15,여성,20대 이하,201872
202104,12~15,여성,30대,467341
202104,12~15,여성,40대,428737
202104,12~15,여성,50대,354773
202104,12~15,여성,60대,142500
202104,12~15,여성,70대 이상,28068
202104,15~18,남성,20대 이하,89060
202104,15~18,남성,30대,271390
202104,15~18,남성,40대,268801
202104,15~18,남성,50대,169554
202104,15~18,남성,60대,73282
202104,15~18,남성,70대 이상,15186
202104,15~18,여성,20대 이하,145212
202104,15~18,여성,30대,308275
202104,15~18,여성,40대,267514
202104,15~18,여성,50대,205052
202104,15~18,여성,60대,79306
202104,15~18,여성,70대 이상,14630
202104,18~21,남성,20대 이하,113412
202104,18~21,남성,30대,347641
202104,18~21,남성,40대,392790
202104,18~21,남성,50대,308197
202104,18~21,남성,60대,130955
202104,18~21,남성,70대 이상,23473
202104,18~21,여성,20대 이하,159061
202104,18~21,여성,30대,312292
202104,18~21,여성,40대,293918
202104,18~21,여성,50대,245645
202104,18~21,여성,60대,87475
202104,18~21,여성,70대 이상,16002
202104,21~24,남성,20대 이하,69291
202104,21~24,남성,30대,160998
202104,21~24,남성,40대,165884
202104,21~24,남성,50대,113469
202104,21~24,남성,60대,32635
202104,21~24,남성,70대 이상,4431
202104,21~24,여성,20대 이하,72252
