base_year_month,time_range,sex,age_range,user_count
202104,21~24,여성,30대,100680
202104,21~24,여성,40대,89930
202104,21~24,여성,50대,66939
202104,21~24,여성,60대,18184
202104,21~24,여성,70대 이상,3575
202105,00~06,남성,20대 이하,32944
202105,00~06,남성,30대,52087
202105,00~06,남성,40대,52029
202105,00~06,남성,50대,31421
202105,00~06,남성,60대,6682
202105,00~06,남성,70대 이상,841
202105,00~06,여성,20대 이하,24483
202105,00~06,여성,30대,26161
202105,00~06,여성,40대,20987
202105,00~06,여성,50대,15882
202105,00~06,여성,60대,4460
202105,00~06,여성,70대 이상,1040
202105,06~09,남성,20대 이하,13698
202105,06~09,남성,30대,43618
202105,06~09,남성,40대,60850
202105,06~09,남성,50대,51157
202105,06~09,남성,60대,27081
202105,06~09,남성,70대 이상,5347
202105,06~09,여성,20대 이하,15998
202105,06~09,여성,30대,38681
202105,06~09,여성,40대,46491
202105,06~09,여성,50대,41020
202105,06~09,여성,60대,17103
202105,06~09,여성,70대 이상,2880
202105,09~12,남성,20대 이하,78705
202105,09~12,남성,30대,239132
202105,09~12,남성,40대,261993
202105,09~12,남성,50대,196668
202105,09~12,남성,60대,93862
202105,09~12,남성,70대 이상,19603
202105,09~12,여성,20대 이하,99125
202105,09~12,여성,30대,232616
202105,09~12,여성,40대,227230
202105,09~12,여성,50대,193724
202105,09~12,여성,60대,81388
202105,09~12,여성,70대 이상,16804
202105,12~15,남성,20대 이하,157945
202105,12~15,남성,30대,459787
202105,12~15,남성,40대,522858
202105,12~15,남성,50대,420783
202105,12~15,남성,60대,212654
202105,12~15,남성,70대 이상,59310
202105,12~15,여성,20대 이하,208611
202105,12~15,여성,30대,443765
202105,12~15,여성,40대,460288
202105,12~15,여성,50대,392780
202105,12~15,여성,60대,179824
202105,12~15,여성,70대 이상,41127
202105,15~18,남성,20대 이하,108915
202105,15~18,남성,30대,291091
202105,15~18,남성,40대,306726
202105,15~18,남성,50대,211051
202105,15~18,남성,60대,99261
202105,15~18,남성,70대 이상,23076
202105,15~18,여성,20대 이하,156620
202105,15~18,여성,30대,309207
202105,15~18,여성,40대,301755
202105,15~18,여성,50대,243361
202105,15~18,여성,60대,106288
202105,15~18,여성,70대 이상,22977
202105,18~21,남성,20대 이하,134751
202105,18~21,남성,30대,365326
202105,18~21,남성,40대,431556
202105,18~21,남성,50대,362968
202105,18~21,남성,60대,167191
202105,18~21,남성,70대 이상,32879
202105,18~21,여성,20대 이하,175627
202105,18~21,여성,30대,327759
202105,18~21,여성,40대,335435
202105,18~21,여성,50대,291870
202105,18~21,여성,60대,115998
202105,18~21,여성,70대 이상,23101
202105,21~24,남성,20대 이하,81194
202105,21~24,남성,30대,184293
202105,21~24,남성,40대,197166
202105,21~24,남성,50대,141646
202105,21~24,남성,60대,42808
202105,21~24,남성,70대 이상,6025
202105,21~24,여성,20대 이하,85929
202105,21~24,여성,30대,122918
202105,21~24,여성,40대,115257
202105,21~24,여성,50대,87459
202105,21~24,여성,60대,25379
202105,21~24,여성,70대 이상,4978
202106,00~06,남성,20대 이하,25766
202106,00~06,남성,30대,40609
202106,00~06,남성,40대,39752
202106,00~06,남성,50대,22404
202106,00~06,남성,60대,4845
202106,00~06,남성,70대 이상,646
202106,00~06,여성,20대 이하,19099
202106,00~06,여성,30대,20577
202106,00~06,여성,40대,16848
202106,00~06,여성,50대,12878
202106,00~06,여성,60대,3597
202106,00~06,여성,70대 이상,842
202106,06~09,남성,20대 이하,12205
202106,06~09,남성,30대,38917
202106,06~09,남성,40대,54134
202106,06~09,남성,50대,44996
202106,06~09,남성,60대,23657
202106,06~09,남성,70대 이상,4615
202106,06~09,여성,20대 이하,14424
202106,06~09,여성,30대,34520
202106,06~09,여성,40대,41308
202106,06~09,여성,50대,36284
202106,06~09,여성,60대,14819
202106,06~09,여성,70대 이상,2571
202106,09~12,남성,20대 이하,75315
202106,09~12,남성,30대,215189
202106,09~12,남성,40대,234380
202106,09~12,남성,50대,176235
202106,09~12,남성,60대,83552
202106,09~12,남성,70대 이상,17399
202106,09~12,여성,20대 이하,89689
202106,09~12,여성,30대,209287
202106,09~12,여성,40대,203258
202106,09~12,여성,50대,172697
202106,09~12,여성,60대,72865
202106,09~12,여성,70대 이상,14888
202106,12~15,남성,20대 이하,143617
202106,12~15,남성,30대,414216
202106,12~15,남성,40대,467672
202106,12~15,남성,50대,374627
202106,12~15,남성,60대,188298
202106,12~15,남성,70대 이상,52081
202106,12~15,여성,20대 이하,188200
202106,12~15,여성,30대,399188
202106,12~15,여성,40대,417053
202106,12~15,여성,50대,350742
202106,12~15,여성,60대,159364
202106,12~15,여성,70대 이상,36554
202106,15~18,남성,20대 이하,99175
202106,15~18,남성,30대,262436
202106,15~18,남성,40대,278554
202106,15~18,남성,50대,189337
202106,15~18,남성,60대,92029
202106,15~18,남성,70대 이상,20464
202106,15~18,여성,20대 이하,145025
202106,15~18,여성,30대,277668
202106,15~18,여성,40대,271092
202106,15~18,여성,50대,217564
202106,15~18,여성,60대,95139
202106,15~18,여성,70대 이상,20397
202106,18~21,남성,20대 이하,120799
202106,18~21,남성,30대,329232
202106,18~21,남성,40대,382685
202106,18~21,남성,50대,320305
202106,18~21,남성,60대,146454
202106,18~21,남성,70대 이상,28534
202106,18~21,여성,20대 이하,157110
202106,18~21,여성,30대,291799
202106,18~21,여성,40대,299157
202106,18~21,여성,50대,259403
202106,18~21,여성,60대,102111
202106,18~21,여성,70대 이상,20378
202106,21~24,남성,20대 이하,69620
202106,21~24,남성,30대,158453
202106,21~24,남성,40대,167183
202106,21~24,남성,50대,118768
202106,21~24,남성,60대,35729
202106,21~24,남성,70대 이상,4809
202106,21~24,여성,20대 이하,73836
202106,21~24,여성,30대,105829
202106,21~24,여성,40대,100446
202106,21~24,여성,50대,76128
202106,21~24,여성,60대,21805
202106,21~24,여성,70대 이상,4341
202107,00~06,남성,20대 이하,28707
202107,00~06,남성,30대,45159
202107,00~06,남성,40대,43889
202107,00~06,남성,50대,25048
202107,00~06,남성,60대,5357
202107,00~06,남성,70대 이상,713
202107,00~06,여성,20대 이하,21457
202107,00~06,여성,30대,22730
202107,00~06,여성,40대,18597
202107,00~06,여성,50대,14214
202107,00~06,여성,60대,3910
202107,00~06,여성,70대 이상,900
202107,06~09,남성,20대 이하,12875
202107,06~09,남성,30대,41025
202107,06~09,남성,40대,56883
202107,06~09,남성,50대,47172
202107,06~09,남성,60대,24902
202107,06~09,남성,70대 이상,4798
202107,06~09,여성,20대 이하,15168
202107,06~09,여성,30대,36369
202107,06~09,여성,40대,43266
202107,06~09,여성,50대,37722
202107,06~09,여성,60대,15358
202107,06~09,여성,70대 이상,2653
202107,09~12,남성,20대 이하,75281
202107,09~12,남성,30대,225805
202107,09~12,남성,40대,246301
202107,09~12,남성,50대,184136
202107,09~12,남성,60대,86487
202107,09~12,남성,70대 이상,17969
202107,09~12,여성,20대 이하,93858
202107,09~12,여성,30대,219130
202107,09~12,여성,40대,212884
202107,09~12,여성,50대,180139
202107,09~12,여성,60대,75505
202107,09~12,여성,70대 이상,15486
202107,12~15,남성,20대 이하,150464
202107,12~15,남성,30대,435229
202107,12~15,남성,40대,491480
202107,12~15,남성,50대,392254
202107,12~15,남성,60대,196352
202107,12~15,남성,70대 이상,53989
202107,12~15,여성,20대 이하,197839
202107,12~15,여성,30대,419509
202107,12~15,여성,40대,434403
202107,12~15,여성,50대,366811
202107,12~15,여성,60대,166340
202107,12~15,여성,70대 이상,38067
202107,15~18,남성,20대 이하,104512
202107,15~18,남성,30대,276184
202107,15~18,남성,40대,289921
202107,15~18,남성,50대,198527
202107,15~18,남성,60대,92138
202107,15~18,남성,70대 이상,21209
202107,15~18,여성,20대 이하,149062
202107,15~18,여성,30대,292325
202107,15~18,여성,40대,286080
202107,15~18,여성,50대,228623
202107,15~18,여성,60대,98903
202107,15~18,여성,70대 이상,21139
202107,18~21,남성,20대 이하,127620
202107,18~21,남성,30대,343743
202107,18~21,남성,40대,404435
202107,18~21,남성,50대,337252
202107,18~21,남성,60대,152828
202107,18~21,남성,70대 이상,29850
202107,18~21,여성,20대 이하,165904
202107,18~21,여성,30대,307895
202107,18~21,여성,40대,315867
202107,18~21,여성,50대,272438
202107,18~21,여성,60대,106325
202107,18~21,여성,70대 이상,21278
202107,21~24,남성,20대 이하,75318
202107,21~24,남성,30대,170836
202107,21~24,남성,40대,179840
202107,21~24,남성,50대,127695
202107,21~24,남성,60대,38046
202107,21~24,남성,70대 이상,5192
202107,21~24,여성,20대 이하,79802
202107,21~24,여성,30대,113655
202107,21~24,여성,40대,107802
202107,21~24,여성,50대,81564
202107,21~24,여성,60대,23197
202107,21~24,여성,70대 이상,4609
202108,00~06,남성,20대 이하,25182
202108,00~06,남성,30대,39002
202108,00~06,남성,40대,36380
202108,00~06,남성,50대,19179
202108,00~06,남성,60대,4248
202108,00~06,남성,70대 이상,574
202108,00~06,여성,20대 이하,18591
202108,00~06,여성,30대,19804
202108,00~06,여성,40대,16439
202108,00~06,여성,50대,12570
202108,00~06,여성,60대,3452
202108,00~06,여성,70대 이상,760
202108,06~09,남성,20대 이하,12690
202108,06~09,남성,30대,40452
202108,06~09,남성,40대,56492
202108,06~09,남성,50대,46684
202108,06~09,남성,60대,24335
202108,06~09,남성,70대 이상,4808
202108,06~09,여성,20대 이하,15087
202108,06~09,여성,30대,36174
202108,06~09,여성,40대,43473
202108,06~09,여성,50대,37305
202108,06~09,여성,60대,15205
202108,06~09,여성,70대 이상,2650
202108,09~12,남성,20대 이하,74878
202108,09~12,남성,30대,223555
202108,09~12,남성,40대,244492
202108,09~12,남성,50대,182500
202108,09~12,남성,60대,85666
202108,09~12,남성,70대 이상,17789
202108,09~12,여성,20대 이하,93240
202108,09~12,여성,30대,218178
202108,09~12,여성,40대,212303
202108,09~12,여성,50대,179115
202108,09~12,여성,60대,74948
202108,09~12,여성,70대 이상,15390
202108,12~15,남성,20대 이하,149051
202108,12~15,남성,30대,430123
202108,12~15,남성,40대,485298
202108,12~15,남성,50대,386831
202108,12~15,남성,60대,193332
202108,12~15,남성,70대 이상,53118
202108,12~15,여성,20대 이하,195984
202108,12~15,여성,30대,415348
202108,12~15,여성,40대,429417
202108,12~15,여성,50대,362555
202108,12~15,여성,60대,164010
202108,12~15,여성,70대 이상,37624
202108,15~18,남성,20대 이하,103863
202108,15~18,남성,30대,273438
202108,15~18,남성,40대,287502
202108,15~18,남성,50대,196518
202108,15~18,남성,60대,91062
202108,15~18,남성,70대 이상,20873
202108,15~18,여성,20대 이하,147807
202108,15~18,여성,30대,290071
202108,15~18,여성,40대,284310
202108,15~18,여성,50대,226511
202108,15~18,여성,60대,98075
202108,15~18,여성,70대 이상,20952
202108,18~21,남성,20대 이하,124667
202108,18~21,남성,30대,335291
202108,18~21,남성,40대,393234
202108,18~21,남성,50대,327454
202108,18~21,남성,60대,148158
202108,18~21,남성,70대 이상,29046
202108,18~21,여성,20대 이하,162756
202108,18~21,여성,30대,301520
202108,18~21,여성,40대,309845
202108,18~21,여성,50대,266147
202108,18~21,여성,60대,103867
202108,18~21,여성,70대 이상,20893
202108,21~24,남성,20대 이하,70977
202108,21~24,남성,30대,161006
202108,21~24,남성,40대,167546
202108,21~24,남성,50대,117754
202108,21~24,남성,60대,34838
202108,21~24,남성,70대 이상,4734
202108,21~24,여성,20대 이하,75878
202108,21~24,여성,30대,108293
202108,21~24,여성,40대,103372
202108,21~24,여성,50대,78262
202108,21~24,여성,60대,22112
202108,21~24,여성,70대 이상,4458
202109,00~06,남성,20대 이하,22820
202109,00~06,남성,30대,35581
202109,00~06,남성,40대,33742
202109,00~06,남성,50대,18472
202109,00~06,남성,60대,3952
202109,00~06,남성,70대 이상,491
202109,00~06,여성,20대 이하,16811
202109,00~06,여성,30대,18258
202109,00~06,여성,40대,15099
202109,00~06,여성,50대,11379
202109,00~06,여성,60대,3148
202109,00~06,여성,70대 이상,685
202109,06~09,남성,20대 이하,11637
202109,06~09,남성,30대,36715
202109,06~09,남성,40대,51531
202109,06~09,남성,50대,42663
202109,06~09,남성,60대,22196
202109,06~09,남성,70대 이상,4467
202109,06~09,여성,20대 이하,13919
202109,06~09,여성,30대,33014
202109,06~09,여성,40대,39623
202109,06~09,여성,50대,34350
202109,06~09,여성,60대,14029
202109,06~09,여성,70대 이상,2459
202109,09~12,남성,20대 이하,71315
202109,09~12,남성,30대,201052
202109,09~12,남성,40대,220626
202109,09~12,남성,50대,164844
202109,09~12,남성,60대,77446
202109,09~12,남성,70대 이상,16049
202109,09~12,여성,20대 이하,84086
202109,09~12,여성,30대,197010
202109,09~12,여성,40대,191773
202109,09~12,여성,50대,162158
202109,09~12,여성,60대,68004
202109,09~12,여성,70대 이상,14031
202109,12~15,남성,20대 이하,133254
202109,12~15,남성,30대,384440
202109,12~15,남성,40대,433343
202109,12~15,남성,50대,346601
202109,12~15,남성,60대,172458
202109,12~15,남성,70대 이상,47328
202109,12~15,여성,20대 이하,175631
202109,12~15,여성,30대,371990
202109,12~15,여성,40대,388455
202109,12~15,여성,50대,324727
202109,12~15,여성,60대,147326
202109,12~15,여성,70대 이상,33909
202109,15~18,남성,20대 이하,92682
202109,15~18,남성,30대,244465
202109,15~18,남성,40대,261311
202109,15~18,남성,50대,176079
202109,15~18,남성,60대,85998
202109,15~18,남성,70대 이상,18994
202109,15~18,여성,20대 이하,136830
202109,15~18,여성,30대,259958
202109,15~18,여성,40대,255124
202109,15~18,여성,50대,203494
202109,15~18,여성,60대,88367
202109,15~18,여성,70대 이상,18831
202109,18~21,남성,20대 이하,111278
202109,18~21,남성,30대,303150
202109,18~21,남성,40대,350085
202109,18~21,남성,50대,292139
202109,18~21,남성,60대,132492
202109,18~21,남성,70대 이상,25822
202109,18~21,여성,20대 이하,145649
202109,18~21,여성,30대,269460
202109,18~21,여성,40대,276307
202109,18~21,여성,50대,237788
202109,18~21,여성,60대,92881
202109,18~21,여성,70대 이상,18626
202109,21~24,남성,20대 이하,63386
202109,21~24,남성,30대,144265
202109,21~24,남성,40대,150033
202109,21~24,남성,50대,105862
202109,21~24,남성,60대,31594
202109,21~24,남성,70대 이상,4344
202109,21~24,여성,20대 이하,67727
202109,21~24,여성,30대,97063
202109,21~24,여성,40대,92437
202109,21~24,여성,50대,69686
202109,21~24,여성,60대,19913
202109,21~24,여성,70대 이상,3895
202110,00~06,남성,20대 이하,30570
202110,00~06,남성,30대,48454
202110,00~06,남성,40대,47868
202110,00~06,남성,50대,27481
202110,00~06,남성,60대,5871
202110,00~06,남성,70대 이상,718
202110,00~06,여성,20대 이하,22645
202110,00~06,여성,30대,24546
202110,00~06,여성,40대,20287
202110,00~06,여성,50대,15005
202110,00~06,여성,60대,4221
202110,00~06,여성,70대 이상,942
202110,06~09,남성,20대 이하,14281
202110,06~09,남성,30대,45312
202110,06~09,남성,40대,64120
202110,06~09,남성,50대,53555
202110,06~09,남성,60대,28215
202110,06~09,남성,70대 이상,5631
202110,06~09,여성,20대 이하,16905
202110,06~09,여성,30대,40379
202110,06~09,여성,40대,48688
202110,06~09,여성,50대,42679
202110,06~09,여성,60대,17510
202110,06~09,여성,70대 이상,3039
202110,09~12,남성,20대 이하,89152
202110,09~12,남성,30대,251195
202110,09~12,남성,40대,275795
202110,09~12,남성,50대,206792
202110,09~12,남성,60대,97717
202110,09~12,남성,70대 이상,20301
202110,09~12,여성,20대 이하,104333
202110,09~12,여성,30대,243995
202110,09~12,여성,40대,237316
202110,09~12,여성,50대,202191
202110,09~12,여성,60대,85224
202110,09~12,여성,70대 이상,17430
202110,12~15,남성,20대 이하,166533
202110,12~15,남성,30대,482747
202110,12~15,남성,40대,543535
202110,12~15,남성,50대,437056
202110,12~15,남성,60대,219283
202110,12~15,남성,70대 이상,60470
202110,12~15,여성,20대 이하,218822
202110,12~15,여성,30대,464215
202110,12~15,여성,40대,484397
202110,12~15,여성,50대,406463
202110,12~15,여성,60대,185794
202110,12~15,여성,70대 이상,42964
202110,15~18,남성,20대 이하,114758
202110,15~18,남성,30대,302673
202110,15~18,남성,40대,321115
202110,15~18,남성,50대,217899
202110,15~18,남성,60대,107778
202110,15~18,남성,70대 이상,23588
202110,15~18,여성,20대 이하,169277
202110,15~18,여성,30대,320320
202110,15~18,여성,40대,311617
202110,15~18,여성,50대,250621
202110,15~18,여성,60대,109552
202110,15~18,여성,70대 이상,23163
202110,18~21,남성,20대 이하,139742
202110,18~21,남성,30대,381099
202110,18~21,남성,40대,439199
202110,18~21,남성,50대,369526
202110,18~21,남성,60대,169427
202110,18~21,남성,70대 이상,33167
202110,18~21,여성,20대 이하,181962
202110,18~21,여성,30대,336851
202110,18~21,여성,40대,342979
202110,18~21,여성,50대,298539
202110,18~21,여성,60대,118094
202110,18~21,여성,70대 이상,23352
202110,21~24,남성,20대 이하,79981
202110,21~24,남성,30대,183909
202110,21~24,남성,40대,192043
202110,21~24,남성,50대,136998
202110,21~24,남성,60대,41385
202110,21~24,남성,70대 이상,5602
202110,21~24,여성,20대 이하,85599
202110,21~24,여성,30대,122599
202110,21~24,여성,40대,114572
202110,21~24,여성,50대,87020
202110,21~24,여성,60대,25276
202110,21~24,여성,70대 이상,4879
202111,00~06,남성,20대 이하,30896
202111,00~06,남성,30대,49428
202111,00~06,남성,40대,49607
202111,00~06,남성,50대,29767
202111,00~06,남성,60대,6253
202111,00~06,남성,70대 이상,826
202111,00~06,여성,20대 이하,23021
202111,00~06,여성,30대,24696
202111,00~06,여성,40대,20022
202111,00~06,여성,50대,14871
202111,00~06,여성,60대,4257
202111,00~06,여성,70대 이상,988
202111,06~09,남성,20대 이하,13069
202111,06~09,남성,30대,41280
202111,06~09,남성,40대,58495
202111,06~09,남성,50대,48914
202111,06~09,남성,60대,25970
202111,06~09,남성,70대 이상,5187
202111,06~09,여성,20대 이하,15389
202111,06~09,여성,30대,36760
202111,06~09,여성,40대,44217
202111,06~09,여성,50대,38924
202111,06~09,여성,60대,15897
202111,06~09,여성,70대 이상,2780
202111,09~12,남성,20대 이하,75149
202111,09~12,남성,30대,225713
202111,09~12,남성,40대,249129
202111,09~12,남성,50대,187477
202111,09~12,남성,60대,88707
202111,09~12,남성,70대 이상,18462
202111,09~12,여성,20대 이하,93616
202111,09~12,여성,30대,219204
202111,09~12,여성,40대,214302
202111,09~12,여성,50대,182836
202111,09~12,여성,60대,76939
202111,09~12,여성,70대 이상,15660
202111,12~15,남성,20대 이하,150540
202111,12~15,남성,30대,434640
202111,12~15,남성,40대,490922
202111,12~15,남성,50대,395922
202111,12~15,남성,60대,198782
202111,12~15,남성,70대 이상,54543
202111,12~15,여성,20대 이하,196308
202111,12~15,여성,30대,417424
202111,12~15,여성,40대,430491
202111,12~15,여성,50대,366976
202111,12~15,여성,60대,167033
202111,12~15,여성,70대 이상,38666
202111,15~18,남성,20대 이하,103085
202111,15~18,남성,30대,271316
202111,15~18,남성,40대,283817
202111,15~18,남성,50대,196682
202111,15~18,남성,60대,92020
202111,15~18,남성,70대 이상,21266
202111,15~18,여성,20대 이하,146593
202111,15~18,여성,30대,287122
202111,15~18,여성,40대,280349
202111,15~18,여성,50대,225526
202111,15~18,여성,60대,99258
202111,15~18,여성,70대 이상,20921
202111,18~21,남성,20대 이하,126843
202111,18~21,남성,30대,340979
202111,18~21,남성,40대,400990
202111,18~21,남성,50대,337323
202111,18~21,남성,60대,154476
202111,18~21,남성,70대 이상,30232
202111,18~21,여성,20대 이하,164982
202111,18~21,여성,30대,305268
202111,18~21,여성,40대,311466
202111,18~21,여성,50대,271343
202111,18~21,여성,60대,107288
202111,18~21,여성,70대 이상,21357
202111,21~24,남성,20대 이하,75395
202111,21~24,남성,30대,172173
202111,21~24,남성,40대,181419
202111,21~24,남성,50대,130252
202111,21~24,남성,60대,39920
202111,21~24,남성,70대 이상,5484
202111,21~24,여성,20대 이하,80025
202111,21~24,여성,30대,113956
202111,21~24,여성,40대,106189
202111,21~24,여성,50대,80625
202111,21~24,여성,60대,23455
202111,21~24,여성,70대 이상,4573
202112,00~06,남성,20대 이하,27421
202112,00~06,남성,30대,43674
202112,00~06,남성,40대,43284
202112,00~06,남성,50대,25850
202112,00~06,남성,60대,5524
202112,00~06,남성,70대 이상,718
202112,00~06,여성,20대 이하,20157
202112,00~06,여성,30대,21632
202112,00~06,여성,40대,17803
202112,00~06,여성,50대,13470
202112,00~06,여성,60대,3735
202112,00~06,여성,70대 이상,885
202112,06~09,남성,20대 이하,12438
202112,06~09,남성,30대,39221
202112,06~09,남성,40대,55661
202112,06~09,남성,50대,46670
202112,06~09,남성,60대,24780
202112,06~09,남성,70대 이상,4894
202112,06~09,여성,20대 이하,14597
202112,06~09,여성,30대,35236
202112,06~09,여성,40대,42314
202112,06~09,여성,50대,37379
202112,06~09,여성,60대,15163
202112,06~09,여성,70대 이상,2679
202112,09~12,남성,20대 이하,70629
202112,09~12,남성,30대,212617
202112,09~12,남성,40대,234406
202112,09~12,남성,50대,175980
202112,09~12,남성,60대,83219
202112,09~12,남성,70대 이상,17327
202112,09~12,여성,20대 이하,88119
202112,09~12,여성,30대,206702
202112,09~12,여성,40대,202852
202112,09~12,여성,50대,172686
202112,09~12,여성,60대,72440
202112,09~12,여성,70대 이상,14720
202112,12~15,남성,20대 이하,140906
202112,12~15,남성,30대,405877
202112,12~15,남성,40대,459832
202112,12~15,남성,50대,369341
202112,12~15,남성,60대,184799
202112,12~15,남성,70대 이상,50797
202112,12~15,여성,20대 이하,183476
202112,12~15,여성,30대,391501
202112,12~15,여성,40대,404063
202112,12~15,여성,50대,344151
202112,12~15,여성,60대,156058
202112,12~15,여성,70대 이상,35868
202112,15~18,남성,20대 이하,97456
202112,15~18,남성,30대,256699
202112,15~18,남성,40대,269872
202112,15~18,남성,50대,185925
202112,15~18,남성,60대,86903
202112,15~18,남성,70대 이상,20038
202112,15~18,여성,20대 이하,138489
202112,15~18,여성,30대,272002
202112,15~18,여성,40대,267089
202112,15~18,여성,50대,215038
202112,15~18,여성,60대,93824
202112,15~18,여성,70대 이상,19666
202112,18~21,남성,20대 이하,119560
202112,18~21,남성,30대,320783
202112,18~21,남성,40대,378537
202112,18~21,남성,50대,317651
202112,18~21,남성,60대,144161
202112,18~21,남성,70대 이상,28079
202112,18~21,여성,20대 이하,155046
202112,18~21,여성,30대,288546
202112,18~21,여성,40대,296532
202112,18~21,여성,50대,256725
202112,18~21,여성,60대,100520
202112,18~21,여성,70대 이상,20188
202112,21~24,남성,20대 이하,69952
202112,21~24,남성,30대,159650
202112,21~24,남성,40대,167698
202112,21~24,남성,50대,120008
202112,21~24,남성,60대,36629
202112,21~24,남성,70대 이상,5005
202112,21~24,여성,20대 이하,74123
202112,21~24,여성,30대,105924
202112,21~24,여성,40대,100160
202112,21~24,여성,50대,76249
202112,21~24,여성,60대,22143
202112,21~24,여성,70대 이상,4327
